﻿inchikey,source,synonym
"AELCINSCMGFISI-BDAKNGLRSA-N,Wikidata,""(1S,2R)-2-fenylocyklopropano-1-amina"""
"AELCINSCMGFISI-BDAKNGLRSA-N,Wikidata,""(1S,2R)-2-phenylcyclopropan-1-amine"""
AELCINSCMGFISI-BDAKNGLRSA-N,Wikidata,trans-(âˆ’)-tranylcypromine
"AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,""(-)-(3S,4R)-4-(P-Fluorophenyl)-3-((3,4-(methylenedioxy)phenoxy)methyl)piperidine"""
"AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,""(-)-(3S,4R)-4-(p-fluorophenyl)-3-{[3,4-(methylenedioxy)phenoxy]methyl}piperidine"""
"AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,""(3S-trans)-3-((1,3-Benzodioxol-5-yloxy)methyl)-4-(4-fluorophenyl)piperidine"""
"AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,""(3S-trans)-3-[(1,3-benzodioxol-5-yloxy)methyl]-4-(4-fluorophenyl)piperidine"""
"AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,""(âˆ’)-(3S,4R)-4-(p-fluorophenyl)-3-{[3,4-(methylenedioxy)phenoxy]methyl}piperidine"""
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Aropax
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Aroxat
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,BRL-29060
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Benepax
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,C19H20F1N1O3
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Cloridrato de paroxetina
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Daparox
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Deroxat
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Dropaxin
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Eutimil
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Loxamine
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Optipar
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Oxetine
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Paroxetin
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Paroxetina
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Paroxetinum
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Paxil
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Paxil [as hydrochloride]
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Pondera
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Sereupin
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Seroxat
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Zeloft
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,paroxetine
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,seroxat
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,ÐÐ´ÐµÐ¿Ñ€ÐµÑÑ
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,ÐÐ´ÑÐ¿Ñ€ÑÑ
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,ÐŸÐ»Ð¸Ð·Ð¸Ð»
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,ÐŸÐ»Ñ–Ð·Ñ–Ð»
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Ð ÐµÐºÑÐµÑ‚Ð¸Ð½
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Ð ÐµÐºÑÐ¸Ñ‚Ð¸Ð½
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Ð ÑÐºÑÑÑ‚Ñ‹Ð½
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Ð ÑÐºÑÑ–Ñ‚Ñ‹Ð½
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Ø§Ù„Ø¨Ø§Ø±ÙˆÙƒØ³ØªÙŠÙ†
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Ø¨Ø§Ø±ÙˆØ§ÙƒØ³ÙŠØªÙŠÙ†
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Ø¨Ø§ÙƒØ³ÙŠÙ„
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,Ø³ÙŠØ±ÙˆÙƒØ³Ø§Øª
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,ãƒ‘ã‚­ã‚·ãƒ«
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,ãƒ‘ãƒ­ã‚­ã‚»ãƒãƒ³æ°´å’Œç‰©
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,å¸•ç»œè¥¿æ±€
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,ç›é…¸å¸•ç½—è¥¿æ±€
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,èµ›ä¹ç‰¹
